<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<FieldDefinition><CalcID>97</CalcID><UnitID>6</UnitID><Ordinal>0</Ordinal><Units>ITS-90, deg C</Units><FullName>Temperature [ITS-90, deg C]</FullName><Tag>Field1</Tag><Digits>5</Digits></FieldDefinition>
<FieldDefinition><CalcID>12</CalcID><UnitID>58</UnitID><Ordinal>0</Ordinal><Units>S/m</Units><FullName>Conductivity [S/m]</FullName><Tag>Field2</Tag><Digits>7</Digits></FieldDefinition>
<FieldDefinition><CalcID>95</CalcID><UnitID>3</UnitID><Ordinal>0</Ordinal><Units>db</Units><FullName>Pressure, Strain Gauge [db]</FullName><Tag>Field3</Tag><Digits>4</Digits></FieldDefinition>
<FieldDefinition><CalcID>17</CalcID><UnitID>31</UnitID><Ordinal>0</Ordinal><Units>salt water, m</Units><FullName>Depth [salt water, m]</FullName><Tag>Field4</Tag><Digits>4</Digits></FieldDefinition>
<FieldDefinition><CalcID>54</CalcID><UnitID>40</UnitID><Ordinal>0</Ordinal><Units>ml/l</Units><FullName>Oxygen Saturation, Weiss [ml/l]</FullName><Tag>Field5</Tag><Digits>6</Digits></FieldDefinition>
<FieldDefinition><CalcID>70</CalcID><UnitID>49</UnitID><Ordinal>0</Ordinal><Units>PSU</Units><FullName>Salinity, Practical [PSU]</FullName><Tag>Field6</Tag><Digits>5</Digits></FieldDefinition>
</SBE_ConvertedDataSettings>
<Scan index='0'><Field0>1</Field0><Field1>16.77005</Field1><Field2>0.0002044</Field2><Field3>0.0059</Field3><Field4>0.0059</Field4><Field5>6.785533</Field5><Field6>0.00882</Field6></Scan>
<Scan index='1'><Field0>2</Field0><Field1>16.71431</Field1><Field2>0.0002198</Field2><Field3>0.0059</Field3><Field4>0.0058</Field4><Field5>6.793501</Field5><Field6>0.00884</Field6></Scan>
<Scan index='2'><Field0>3</Field0><Field1>16.65920</Field1><Field2>0.0003216</Field2><Field3>0.0059</Field3><Field4>0.0059</Field4><Field5>6.801384</Field5><Field6>0.00914</Field6></Scan>
<Scan index='3'><Field0>4</Field0><Field1>16.60809</Field1><Field2>0.0003925</Field2><Field3>0.0089</Field3><Field4>0.0089</Field4><Field5>6.808712</Field5><Field6>0.00936</Field6></Scan>
<Scan index='4'><Field0>5</Field0><Field1>16.59631</Field1><Field2>0.0003894</Field2><Field3>0.0059</Field3><Field4>0.0058</Field4><Field5>6.810405</Field5><Field6>0.00935</Field6></Scan>
<Scan index='5'><Field0>6</Field0><Field1>16.43912</Field1><Field2>0.0276690</Field2><Field3>0.0242</Field3><Field4>0.0240</Field4><Field5>6.826845</Field5><Field6>0.15972</Field6></Scan>
<Scan index='6'><Field0>7</Field0><Field1>14.30681</Field1><Field2>2.2825551</Field2><Field3>0.1489</Field3><Field4>0.1480</Field4><Field5>6.414777</Field5><Field6>17.73519</Field6></Scan>
<Scan index='7'><Field0>8</Field0><Field1>13.59327</Field1><Field2>2.7797001</Field2><Field3>0.2281</Field3><Field4>0.2268</Field4><Field5>6.326569</Field5><Field6>22.42490</Field6></Scan>
<Scan index='8'><Field0>9</Field0><Field1>12.93940</Field1><Field2>2.9147975</Field2><Field3>0.3985</Field3><Field4>0.3963</Field4><Field5>6.351365</Field5><Field6>24.03579</Field6></Scan>
<Scan index='9'><Field0>10</Field0><Field1>12.65334</Field1><Field2>2.9305398</Field2><Field3>0.6663</Field3><Field4>0.6626</Field4><Field5>6.377388</Field5><Field6>24.36206</Field6></Scan>
<Scan index='10'><Field0>11</Field0><Field1>12.90648</Field1><Field2>2.9462844</Field2><Field3>0.6510</Field3><Field4>0.6474</Field4><Field5>6.343697</Field5><Field6>24.34309</Field6></Scan>
<Scan index='11'><Field0>12</Field0><Field1>12.91145</Field1><Field2>2.9593394</Field2><Field3>0.7028</Field3><Field4>0.6989</Field4><Field5>6.338463</Field5><Field6>24.45880</Field6></Scan>
<Scan index='12'><Field0>13</Field0><Field1>12.86077</Field1><Field2>2.9550240</Field2><Field3>0.6754</Field3><Field4>0.6717</Field4><Field5>6.345586</Field5><Field6>24.45214</Field6></Scan>
<Scan index='13'><Field0>14</Field0><Field1>12.91830</Field1><Field2>2.9566892</Field2><Field3>0.7089</Field3><Field4>0.7050</Field4><Field5>6.338662</Field5><Field6>24.43024</Field6></Scan>
<Scan index='14'><Field0>15</Field0><Field1>13.02585</Field1><Field2>2.9416613</Field2><Field3>0.6602</Field3><Field4>0.6566</Field4><Field5>6.332226</Field5><Field6>24.22474</Field6></Scan>
